"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"AIR_1","PUBLISHED","2004","WPR","","BRN","19","18.92000","","",""
"AIR_1","PUBLISHED","2004","EUR","","BGR","4119","4119.26000","","",""
"AIR_1","PUBLISHED","2004","AFR","","BFA","1309","1308.90000","","",""
"AIR_1","PUBLISHED","2004","AFR","","BDI","356","356.16000","","",""
"AIR_1","PUBLISHED","2004","WPR","","KHM","371","371.12000","","",""
"AIR_1","PUBLISHED","2004","AFR","","CMR","2542","2542.28000","","",""
"AIR_1","PUBLISHED","2004","AMR","","CAN","5137","5136.53000","","",""
"AIR_1","PUBLISHED","2004","AFR","","CPV","4","3.56000","","",""
"AIR_1","PUBLISHED","2004","AFR","","CAF","109","108.85000","","",""
"AIR_1","PUBLISHED","2004","AFR","","TCD","894","893.72000","","",""
"AIR_1","PUBLISHED","2004","AMR","","CHL","2990","2989.61000","","",""
"AIR_1","PUBLISHED","2004","WPR","","CHN","356664","356663.70000","","",""
"AIR_1","PUBLISHED","2004","AMR","","COL","3587","3587.02000","","",""
"AIR_1","PUBLISHED","2004","AFR","","COM","22","22.14000","","",""
"AIR_1","PUBLISHED","2004","AFR","","COG","600","599.91000","","",""
"AIR_1","PUBLISHED","2004","AMR","","CRI","327","326.91000","","",""
"AIR_1","PUBLISHED","2004","AFR","","CIV","1258","1257.54000","","",""
"AIR_1","PUBLISHED","2004","EUR","","HRV","1241","1241.10000","","",""
"AIR_1","PUBLISHED","2004","AMR","","CUB","2271","2270.99000","","",""
"AIR_1","PUBLISHED","2004","EUR","","CYP","251","251.24000","","",""
"AIR_1","PUBLISHED","2004","EUR","","CZE","2117","2117.20000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","PRK","6712","6711.91000","","",""
"AIR_1","PUBLISHED","2004","AFR","WB_LI","COD","4924","4924.02000","","",""
"AIR_1","PUBLISHED","2004","EUR","","DNK","938","938.22000","","",""
"AIR_1","PUBLISHED","2004","EMR","","DJI","196","196.04000","","",""
"AIR_1","PUBLISHED","2004","AMR","","DMA","3","3.44000","","",""
"AIR_1","PUBLISHED","2004","AMR","","DOM","1234","1233.68000","","",""
"AIR_1","PUBLISHED","2004","AMR","","ECU","790","790.10000","","",""
"AIR_1","PUBLISHED","2004","EMR","","EGY","17529","17528.67000","","",""
"AIR_1","PUBLISHED","2004","AMR","","SLV","330","330.30000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GNQ","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AFR","","ERI","250","249.90000","","",""
"AIR_1","PUBLISHED","2004","EUR","","EST","214","214.40000","","",""
"AIR_1","PUBLISHED","2004","AMR","","BRA","20443","20443.47000","","",""
"AIR_1","PUBLISHED","2004","AFR","","BWA","20","20.05000","","",""
"AIR_1","PUBLISHED","2004","EUR","","BIH","517","517.19000","","",""
"AIR_1","PUBLISHED","2004","AMR","","BOL","1221","1220.94000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","BTN","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AFR","","BEN","479","479.43000","","",""
"AIR_1","PUBLISHED","2004","AMR","","BLZ","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","EUR","","BEL","2554","2553.78000","","",""
"AIR_1","PUBLISHED","2004","EUR","","BLR","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AMR","","BRB","6","6.26000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","BGD","10500","10499.85000","","",""
"AIR_1","PUBLISHED","2004","EMR","","BHR","44","43.88000","","",""
"AIR_1","PUBLISHED","2004","AMR","","BHS","9","8.76000","","",""
"AIR_1","PUBLISHED","2004","EUR","","AZE","1811","1810.55000","","",""
"AIR_1","PUBLISHED","2004","EUR","","AUT","1563","1563.13000","","",""
"AIR_1","PUBLISHED","2004","WPR","","AUS","2105","2105.06000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ARM","3162","3162.22000","","",""
"AIR_1","PUBLISHED","2004","AMR","","ARG","15805","15805.49000","","",""
"AIR_1","PUBLISHED","2004","AMR","","ATG","5","4.52000","","",""
"AIR_1","PUBLISHED","2004","AFR","","AGO","3016","3016.18000","","",""
"AIR_1","PUBLISHED","2004","EUR","","AND","16","15.53000","","",""
"AIR_1","PUBLISHED","2004","AFR","","DZA","2618","2618.30000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ALB","255","254.64000","","",""
"AIR_1","PUBLISHED","2004","EMR","","AFG","770","770.27000","","",""
"AIR_1","PUBLISHED","2004","AFR","","ETH","2878","2878.45000","","",""
"AIR_1","PUBLISHED","2004","WPR","","FJI","7","7.12000","","",""
"AIR_1","PUBLISHED","2004","EUR","","FIN","433","433.21000","","",""
"AIR_1","PUBLISHED","2004","EUR","","FRA","7260","7259.83000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GAB","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GMB","208","207.98000","","",""
"AIR_1","PUBLISHED","2004","EUR","","GEO","1679","1679.49000","","",""
"AIR_1","PUBLISHED","2004","EUR","","DEU","13958","13958.44000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GHA","909","908.54000","","",""
"AIR_1","PUBLISHED","2004","EUR","","GRC","3287","3287.20000","","",""
"AIR_1","PUBLISHED","2004","AMR","","GTM","628","627.63000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GIN","776","775.82000","","",""
"AIR_1","PUBLISHED","2004","AFR","","GNB","184","183.60000","","",""
"AIR_1","PUBLISHED","2004","AMR","","GUY","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AMR","","HTI","763","763.14000","","",""
"AIR_1","PUBLISHED","2004","AMR","","HND","702","702.41000","","",""
"AIR_1","PUBLISHED","2004","EUR","","HUN","2789","2788.73000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ISL","42","42.41000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","IND","140937","140936.78000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","IDN","36925","36924.52000","","",""
"AIR_1","PUBLISHED","2004","EMR","","IRN","11129","11128.71000","","",""
"AIR_1","PUBLISHED","2004","EMR","","IRQ","11500","11499.52000","","",""
"AIR_1","PUBLISHED","2004","EUR","","IRL","193","193.05000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ISR","1694","1693.70000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ITA","10111","10111.25000","","",""
"AIR_1","PUBLISHED","2004","AMR","","JAM","301","301.04000","","",""
"AIR_1","PUBLISHED","2004","WPR","","JPN","33742","33742.10000","","",""
"AIR_1","PUBLISHED","2004","EMR","","JOR","797","796.67000","","",""
"AIR_1","PUBLISHED","2004","EUR","","KAZ","3710","3709.67000","","",""
"AIR_1","PUBLISHED","2004","AFR","","KEN","885","884.63000","","",""
"AIR_1","PUBLISHED","2004","EMR","","KWT","313","313.07000","","",""
"AIR_1","PUBLISHED","2004","EUR","","KGZ","528","527.69000","","",""
"AIR_1","PUBLISHED","2004","WPR","","LAO","30","30.45000","","",""
"AIR_1","PUBLISHED","2004","EUR","","LVA","347","347.01000","","",""
"AIR_1","PUBLISHED","2004","EMR","","LBN","1155","1154.66000","","",""
"AIR_1","PUBLISHED","2004","AFR","","LSO","80","79.61000","","",""
"AIR_1","PUBLISHED","2004","AFR","","LBR","145","145.40000","","",""
"AIR_1","PUBLISHED","2004","EMR","","LBY","2053","2053.08000","","",""
"AIR_1","PUBLISHED","2004","EUR","","LTU","1018","1017.87000","","",""
"AIR_1","PUBLISHED","2004","EUR","","LUX","17","16.83000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MDG","820","819.75000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MWI","635","635.11000","","",""
"AIR_1","PUBLISHED","2004","WPR","","MYS","1004","1004.08000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","MDV","25","25.22000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MLI","1056","1055.60000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MRT","262","261.97000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MUS","78","77.96000","","",""
"AIR_1","PUBLISHED","2004","AMR","","MEX","12199","12199.49000","","",""
"AIR_1","PUBLISHED","2004","WPR","","MNG","12","11.56000","","",""
"AIR_1","PUBLISHED","2004","EMR","","MAR","1650","1649.76000","","",""
"AIR_1","PUBLISHED","2004","AFR","","MOZ","1224","1223.53000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","MMR","5228","5227.61000","","",""
"AIR_1","PUBLISHED","2004","AFR","","NAM","41","40.68000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","NPL","894","893.90000","","",""
"AIR_1","PUBLISHED","2004","EUR","","NLD","4198","4198.06000","","",""
"AIR_1","PUBLISHED","2004","WPR","","NZL","327","327.21000","","",""
"AIR_1","PUBLISHED","2004","AMR","","NIC","209","208.65000","","",""
"AIR_1","PUBLISHED","2004","AFR","","NER","1156","1156.47000","","",""
"AIR_1","PUBLISHED","2004","AFR","","NGA","21168","21168.00000","","",""
"AIR_1","PUBLISHED","2004","EUR","","NOR","497","496.89000","","",""
"AIR_1","PUBLISHED","2004","EMR","","OMN","292","292.23000","","",""
"AIR_1","PUBLISHED","2004","EMR","","PAK","33384","33384.02000","","",""
"AIR_1","PUBLISHED","2004","AMR","","PAN","224","223.63000","","",""
"AIR_1","PUBLISHED","2004","WPR","","PNG","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AMR","","PRY","599","599.38000","","",""
"AIR_1","PUBLISHED","2004","AMR","","PER","3915","3914.99000","","",""
"AIR_1","PUBLISHED","2004","WPR","","PHL","6898","6898.08000","","",""
"AIR_1","PUBLISHED","2004","EUR","","POL","7922","7921.72000","","",""
"AIR_1","PUBLISHED","2004","EUR","","PRT","2805","2805.48000","","",""
"AIR_1","PUBLISHED","2004","EMR","","QAT","41","40.77000","","",""
"AIR_1","PUBLISHED","2004","WPR","","KOR","9749","9749.29000","","",""
"AIR_1","PUBLISHED","2004","EUR","","MDA","1263","1263.28000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ROU","11145","11145.19000","","",""
"AIR_1","PUBLISHED","2004","EUR","","RUS","52333","52332.78000","","",""
"AIR_1","PUBLISHED","2004","AFR","","RWA","347","346.87000","","",""
"AIR_1","PUBLISHED","2004","AMR","","KNA","5","5.02000","","",""
"AIR_1","PUBLISHED","2004","AMR","","VCT","8","7.75000","","",""
"AIR_1","PUBLISHED","2004","AFR","","STP","19","19.07000","","",""
"AIR_1","PUBLISHED","2004","EMR","","SAU","2943","2943.47000","","",""
"AIR_1","PUBLISHED","2004","AFR","","SEN","2118","2118.46000","","",""
"AIR_1","PUBLISHED","2004","AFR","","SLE","774","773.50000","","",""
"AIR_1","PUBLISHED","2004","WPR","","SGP","1400","1399.63000","","",""
"AIR_1","PUBLISHED","2004","EUR","","SVK","573","572.90000","","",""
"AIR_1","PUBLISHED","2004","EUR","","SVN","321","320.66000","","",""
"AIR_1","PUBLISHED","2004","EMR","","SOM","422","422.18000","","",""
"AIR_1","PUBLISHED","2004","AFR","","ZAF","2706","2705.85000","","",""
"AIR_1","PUBLISHED","2004","EUR","","ESP","7762","7762.21000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","LKA","1144","1144.31000","","",""
"AIR_1","PUBLISHED","2004","EMR","","SDN","5739","5738.83000","","",""
"AIR_1","PUBLISHED","2004","AMR","","SUR","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AFR","","SWZ","26","26.44000","","",""
"AIR_1","PUBLISHED","2004","EUR","","SWE","829","829.21000","","",""
"AIR_1","PUBLISHED","2004","EUR","","CHE","1132","1132.04000","","",""
"AIR_1","PUBLISHED","2004","EMR","","SYR","2090","2090.08000","","",""
"AIR_1","PUBLISHED","2004","EUR","","TJK","397","397.01000","","",""
"AIR_1","PUBLISHED","2004","SEAR","","THA","4700","4700.03000","","",""
"AIR_1","PUBLISHED","2004","EUR","","MKD","359","359.27000","","",""
"AIR_1","PUBLISHED","2004","AFR","","TGO","244","244.16000","","",""
"AIR_1","PUBLISHED","2004","AMR","","TTO","7","7.00000","","",""
"AIR_1","PUBLISHED","2004","EMR","","TUN","1056","1055.54000","","",""
"AIR_1","PUBLISHED","2004","EUR","","TUR","24408","24408.44000","","",""
"AIR_1","PUBLISHED","2004","EUR","","TKM","889","889.03000","","",""
"AIR_1","PUBLISHED","2004","AFR","","UGA","205","204.90000","","",""
"AIR_1","PUBLISHED","2004","EUR","","UKR","20653","20652.88000","","",""
"AIR_1","PUBLISHED","2004","EMR","","ARE","288","288.15000","","",""
"AIR_1","PUBLISHED","2004","EUR","","GBR","16287","16286.57000","","",""
"AIR_1","PUBLISHED","2004","AFR","","TZA","1735","1734.81000","","",""
"AIR_1","PUBLISHED","2004","AMR","","USA","66467","66467.27000","","",""
"AIR_1","PUBLISHED","2004","AMR","","URY","1540","1539.69000","","",""
"AIR_1","PUBLISHED","2004","EUR","","UZB","4403","4403.26000","","",""
"AIR_1","PUBLISHED","2004","WPR","","VUT","0","0.00000","","",""
"AIR_1","PUBLISHED","2004","AMR","","VEN","148","148.07000","","",""
"AIR_1","PUBLISHED","2004","WPR","","VNM","8214","8214.23000","","",""
"AIR_1","PUBLISHED","2004","EMR","","YEM","1242","1242.48000","","",""
"AIR_1","PUBLISHED","2004","AFR","","ZMB","1271","1271.16000","","",""
"AIR_1","PUBLISHED","2004","AFR","","ZWE","853","852.92000","","",""
"AIR_1","PUBLISHED","2008","EMR","","AFG","3302","3302.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ALB","251","251.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","DZA","1941","1941.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","AND","12","12.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","AGO","1903","1903.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","ATG","2","2.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","ARG","9703","9703.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ARM","1931","1931.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","AUS","1479","1479.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","AUT","1235","1235.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","AZE","1390","1390.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","BHS","10","10.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","BHR","49","49.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","BGD","10144","10144.00000","","",""
