"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"AIR_1","PUBLISHED","2008","AMR","","BRB","1","1.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","BLR","3394","3394.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","BEL","1557","1557.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","BLZ","13","13.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","BEN","916","916.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","BTN","1","1.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","BOL","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","BIH","1987","1987.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","BWA","156","156.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","BRA","23723","23723.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","BRN","16","16.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","BGR","4413","4413.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","BFA","976","976.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","BDI","316","316.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","KHM","512","512.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","CMR","3345","3345.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","CAN","2444","2444.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","CPV","10","10.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","CAF","560","560.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","TCD","1228","1228.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","CHL","3193","3193.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","CHN","470649","470649.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","COL","5017","5017.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","COM","22","22.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","COG","1025","1025.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","COK","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","CRI","213","213.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","HRV","1196","1196.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","CUB","3010","3010.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","CYP","218","218.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","CZE","1528","1528.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","CIV","3669","3669.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","PRK","6107","6107.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","COD","7742","7742.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","DNK","932","932.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","DJI","288","288.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","DMA","6","6.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","DOM","1578","1578.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","ECU","807","807.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","EGY","13992","13992.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","SLV","462","462.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GNQ","97","97.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","ERI","251","251.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","EST","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","ETH","3611","3611.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","FJI","97","97.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","FIN","594","594.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","FRA","7535","7535.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GAB","335","335.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GMB","137","137.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","GEO","2183","2183.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","DEU","11629","11629.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GHA","2135","2135.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","GRC","3622","3622.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","GRD","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","GTM","497","497.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GIN","1387","1387.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","GNB","219","219.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","GUY","88","88.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","HTI","935","935.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","HND","618","618.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","HUN","2205","2205.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ISL","45","45.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","IND","168601","168601.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","IDN","25315","25315.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","IRN","17947","17947.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","IRQ","6977","6977.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","IRL","182","182.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ISR","1883","1883.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ITA","10370","10370.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","JAM","292","292.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","JPN","23253","23253.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","JOR","1380","1380.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","KAZ","6354","6354.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","KEN","2031","2031.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","KIR","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","KWT","361","361.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","KGZ","668","668.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","LAO","118","118.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","LVA","1079","1079.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","LBN","1187","1187.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","LSO","131","131.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","LBR","325","325.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","LBY","2383","2383.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","LTU","705","705.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","LUX","16","16.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MDG","940","940.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MWI","971","971.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","MYS","1932","1932.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","MDV","26","26.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MLI","644","644.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","MLT","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","MHL","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MRT","436","436.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MUS","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","MEX","14734","14734.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","FSM","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","MCO","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","MNG","556","556.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","MAR","6492","6492.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","MOZ","3360","3360.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","MMR","5708","5708.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","NAM","128","128.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","NRU","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","NPL","675","675.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","NLD","2794","2794.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","NZL","257","257.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","NIC","261","261.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","NER","565","565.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","NGA","25474","25474.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","NIU","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","NOR","488","488.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","OMN","384","384.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","PAK","45300","45300.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","PLW","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","PAN","174","174.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","PNG","116","116.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","PRY","321","321.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","PER","3872","3872.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","PHL","11012","11012.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","POL","6600","6600.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","PRT","2844","2844.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","QAT","73","73.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","KOR","11944","11944.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","MDA","1555","1555.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ROU","7400","7400.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","RUS","68827","68827.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","RWA","247","247.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","KNA","6","6.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","LCA","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","VCT","8","8.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","WSM","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","SMR","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","STP","17","17.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","SAU","4401","4401.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","SEN","1441","1441.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ME1","2302","2302.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","SYC","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","SLE","477","477.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","SGP","1318","1318.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","SVK","506","506.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","SVN","199","199.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","SLB","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","SOM","1231","1231.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","ZAF","7503","7503.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","ESP","7694","7694.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","LKA","882","882.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","SDN","5123","5123.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","SUR","94","94.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","SWZ","47","47.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","SWE","1118","1118.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","CHE","905","905.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","SYR","2929","2929.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","TJK","304","304.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","THA","4122","4122.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","MKD","619","619.00000","","",""
"AIR_1","PUBLISHED","2008","SEAR","","TLS","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","TGO","482","482.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","TON","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","TTO","4","4.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","TUN","1497","1497.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","TUR","24797","24797.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","TKM","681","681.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","TUV","0","0.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","UGA","698","698.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","UKR","31765","31765.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","ARE","371","371.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","GBR","13604","13604.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","TZA","3220","3220.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","USA","56618","56618.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","URY","664","664.00000","","",""
"AIR_1","PUBLISHED","2008","EUR","","UZB","3274","3274.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","VUT","10","10.00000","","",""
"AIR_1","PUBLISHED","2008","AMR","","VEN","3204","3204.00000","","",""
"AIR_1","PUBLISHED","2008","WPR","","VNM","10312","10312.00000","","",""
"AIR_1","PUBLISHED","2008","EMR","","YEM","1567","1567.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","ZMB","1929","1929.00000","","",""
"AIR_1","PUBLISHED","2008","AFR","","ZWE","1244","1244.00000","","",""
"AIR_1","PUBLISHED","2012","WHO_LMI_WPR","","","1669400 [1289400-1955700]","1669400.00000","1289400.00000","1955700.00000",""
"AIR_1","PUBLISHED","2012","WHO_LMI_EUR","","","202700 [168300-248300]","202700.00000","168300.00000","248300.00000",""
"AIR_1","PUBLISHED","2012","WHO_LMI_EMR","","","236000 [202000-277400]","236000.00000","202000.00000","277400.00000",""
"AIR_1","PUBLISHED","2012","WHO_LMI_AMR","","","57600 [16600-135800]","57600.00000","16600.00000","135800.00000",""
"AIR_1","PUBLISHED","2012","SEAR","","","936300 [761500-1157500]","936300.00000","761500.00000","1157500.00000",""
"AIR_1","PUBLISHED","2012","GLOBAL","","","3732500 [3187700-4290900]","3732500.00000","3187700.00000","4290900.00000",""
"AIR_1","PUBLISHED","2012","AFR","","","175700 [145100-211100]","175700.00000","145100.00000","211100.00000",""
