"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","EMFEXPOSED","EMFFREQUENCY","EMFRADIOBAND","Display Value","Numeric","Low","High","Comments"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","ARG","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","ARG","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","AUS","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","","4500 W/m^2 : instantaneous limit"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","AUS","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","","9000 W/m^2 : instantaneous limit"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","AUT","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","AUT","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BGR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","0.1","","","","The Ordinance provides a power density limit (in W/m^2), and the electric field (in V/m) is a derived plane wave equivalent value"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BGR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","0.1","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","BHR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","BHR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","BRA","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","BRA","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CAN","EMFPUBLIC","EMFRADIO","EMFFREQ0900","2.74","","","","The formula for calculating power density reference levels at frequencies between 300 MHz and 6 GHz is 0.02619 f (exp 0.6834) - where f is the frequency in MHz."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CAN","EMFPUBLIC","EMFRADIO","EMFFREQ1800","4.4","","","","The formula for calculating power density reference levels at frequencies between 300 MHz and 6 GHz is 0.02619 f (exp 0.6834) - where f is the frequency in MHz."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CHL","EMFPUBLIC","EMFRADIO","EMFFREQ1800","0.1/1.0","","","","1  W/m^2 for base station antennas operating in the range 800-2200 MHz. In addition there is a limit for base station antennas of 0.1  W/m^2 in 'sensitive areas' (schools, hospitals, nurseries)."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CHL","EMFPUBLIC","EMFRADIO","EMFFREQ0900","0.1/1.0","","","","1  W/m^2 for base station antennas operating in the range 800-2200 MHz. In addition there is a limit for base station antennas of 0.1  W/m^2 in 'sensitive areas' (schools, hospitals, nurseries)."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CYP","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CYP","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","DEU","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","DEU","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FIN","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FIN","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FRA","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FRA","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GBR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","[4.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GBR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","[9.0]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GRC","EMFPUBLIC","EMFRADIO","EMFFREQ0900","2.7/3.15","","","","The regulation sets limits for power density at 70% of those in the EU Recommendation (ICNIRP 98) (3.15) and 60% when antenna stations are located closer than 300 metres from the property boundaries of schools, kindergartens, hospitals or eldercare facilities (2.7). "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GRC","EMFPUBLIC","EMFRADIO","EMFFREQ1800","5.4/6.3","","","","The regulation sets limits for power density at 70% of those in the EU Recommendation (ICNIRP 98) (6.3) and 60% when antenna stations are located closer than 300 metres from the property boundaries of schools, kindergartens, hospitals or eldercare facilities (5.4). "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","IRN","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","IRN","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ISR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","[0.45]","","","","The stated value is the maximum  allowed (10% of ICNIRP limit). In addition, it is mandatory for each base station to obtain a specific permit with the minimum exposure possible that enables provision of the needed coverage and capacity."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ISR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","[0.9]","","","","The stated value is the maximum  allowed (10% of ICNIRP limit). In addition, it is mandatory for each base station to obtain a specific permit with the minimum exposure possible that enables provision of the needed coverage and capacity."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ITA","EMFPUBLIC","EMFRADIO","EMFFREQ0900","0.1/1.0","","","","The exposure limit is 1 W/m^2. Moreover, in homes, schools, playgrounds and places where people may stay for longer than 4 hours,  an 'attention value' of 0.1 W/m^2 is applied and averaged over any 24 hour period. A 'quality goal' for new installations is identical to the attention value."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ITA","EMFPUBLIC","EMFRADIO","EMFFREQ1800","0.1/1.0","","","","The exposure limit is 1 W/m^2. Moreover, in homes, schools, playgrounds and places where people may stay for longer than 4 hours,  an 'attention value' of 0.1 W/m^2 is applied and averaged over any 24 hour period. A 'quality goal' for new installations is identical to the attention value."
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","JPN","EMFPUBLIC","EMFRADIO","EMFFREQ0900","6","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","JPN","EMFPUBLIC","EMFRADIO","EMFFREQ1800","10","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","KOR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","KOR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","MYS","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","MYS","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NLD","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NLD","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NOR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NOR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","NZL","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","","The Standard provides an E-field value (in V/m), and the power density limit (in W/m^2) is a derived plane wave equivalent value"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","NZL","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","","The Standard provides an E-field value (in V/m), and the power density limit (in W/m^2) is a derived plane wave equivalent value"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","PER","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","PER","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","PHL","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","PHL","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","RUS","EMFPUBLIC","EMFRADIO","EMFFREQ0900","1","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","RUS","EMFPUBLIC","EMFRADIO","EMFFREQ1800","1","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","SAU","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","SAU","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","TUN","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","TUN","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","TUR","EMFPUBLIC","EMFRADIO","EMFFREQ0900","0.27","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","TUR","EMFPUBLIC","EMFRADIO","EMFFREQ1800","0.55","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","USA","EMFPUBLIC","EMFRADIO","EMFFREQ0900","6","","","","Averaging time is 30 minutes. "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","USA","EMFPUBLIC","EMFRADIO","EMFFREQ1800","10","","","","Averaging time is 30 minutes. "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZAF","EMFPUBLIC","EMFRADIO","EMFFREQ0900","[4.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZAF","EMFPUBLIC","EMFRADIO","EMFFREQ1800","[9.0]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZMB","EMFPUBLIC","EMFRADIO","EMFFREQ0900","4.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZMB","EMFPUBLIC","EMFRADIO","EMFFREQ1800","9","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","SWE","EMFPUBLIC","EMFRADIO","EMFFREQ0900","[4.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","SWE","EMFPUBLIC","EMFRADIO","EMFFREQ1800","[9]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BEL","EMFPUBLIC","EMFRADIO","EMFFREQ0900","","","","","Brussels: 0.096 W/m^2 (maximum total field, each operator gets 33% of the total)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BEL","EMFPUBLIC","EMFRADIO","EMFFREQ1800","","","","","Brussels: 0.192 W/m^2 (maximum total field, each operator gets 33% of the total)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","ARG","EMFWORKER","EMFRADIO","EMFFREQ0900","30","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","ARG","EMFWORKER","EMFRADIO","EMFFREQ1800","60","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","AUS","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","AUS","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","AUT","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","AUT","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BEL","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BEL","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BGR","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","BGR","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","BHR","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","BHR","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","BRA","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","BRA","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CAN","EMFWORKER","EMFRADIO","EMFFREQ0900","19.36","","","","The formula for calculating power density reference levels at frequencies between 100 MHz and 6 GHz is 0.6455 f (exp 0.5) - where f is the frequency in MHz"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CAN","EMFWORKER","EMFRADIO","EMFFREQ1800","27.39","","","","The formula for calculating power density reference levels at frequencies between 100 MHz and 6 GHz is 0.6455 f (exp 0.5) - where f is the frequency in MHz"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CHE","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","","instantaneous limit"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CHE","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","","instantaneous limit"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CHL","EMFWORKER","EMFRADIO","EMFFREQ0900","100","","","","for 8 hours with a maximum value of 250 W/m^2"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","CHL","EMFWORKER","EMFRADIO","EMFFREQ1800","100","","","","for 8 hours with a maximum value of 250 W/m^2"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CYP","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","CYP","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","DEU","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","","Several exposure areas and limits (4.50 - 22.49 W/m^2)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","DEU","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","","Several exposure areas and limits (9.01 - 44.98 W/m^2)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FIN","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FIN","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FRA","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","FRA","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GBR","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GBR","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GRC","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","GRC","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","IRN","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","IRN","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ISR","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","","According to the American Conference of Governmental Industrial Hygienists (ACGIH) threshold limit value (TLV)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ISR","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","","According to the American Conference of Governmental Industrial Hygienists (ACGIH) threshold limit value (TLV)"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ITA","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","ITA","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","KOR","EMFWORKER","EMFRADIO","EMFFREQ0900","[22.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","KOR","EMFWORKER","EMFRADIO","EMFFREQ1800","[45]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","MYS","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","MYS","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NLD","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NLD","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NOR","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","NOR","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","NZL","EMFWORKER","EMFRADIO","EMFFREQ0900","[22.5]","","","","The Standard provides an E-field value (in V/m), and the power density limit (in W/m^2) is a derived plane wave equivalent value"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","NZL","EMFWORKER","EMFRADIO","EMFFREQ1800","[45]","","","","The Standard provides an E-field value (in V/m), and the power density limit (in W/m^2) is a derived plane wave equivalent value"
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","PER","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","PER","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","PHL","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","WPR","PHL","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","SAU","EMFWORKER","EMFRADIO","EMFFREQ0900","22.5","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EMR","SAU","EMFWORKER","EMFRADIO","EMFFREQ1800","45","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","SWE","EMFWORKER","EMFRADIO","EMFFREQ0900","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","EUR","SWE","EMFWORKER","EMFRADIO","EMFFREQ1800","","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","USA","EMFWORKER","EMFRADIO","EMFFREQ0900","30","","","","US Federal Communication Commission (1996) limit values based on National Council on Radiation Protection and Measurements (NCRP) Report No. 86. averaged over 6 minutes. "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AMR","USA","EMFWORKER","EMFRADIO","EMFFREQ1800","50","","","","US Federal Communication Commission (1996) limit values based on National Council on Radiation Protection and Measurements (NCRP) Report No. 86. averaged over 6 minutes. "
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZAF","EMFWORKER","EMFRADIO","EMFFREQ0900","[22.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZAF","EMFWORKER","EMFRADIO","EMFFREQ1800","[45]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZMB","EMFWORKER","EMFRADIO","EMFFREQ0900","[22.5]","","","",""
"EMFLIMITPOWERDENSITY","PUBLISHED","2017","AFR","ZMB","EMFWORKER","EMFRADIO","EMFFREQ1800","[45]","","","",""
