"GHO","DATASOURCE","PUBLISHSTATE","YEAR","REGION","COUNTRY","EDUCATIONLEVEL","RESIDENCEAREATYPE","WEALTHQUINTILE","Display Value","Numeric","Low","High","Comments"
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","UGA","","","WQ4","31.3","31.26140","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","UGA","","","WQ5","34.7","34.74965","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","UGA","","","WQ3","23.8","23.80920","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","BEN","EDLVL00TO05YR","","","22.1","22.08968","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","BEN","EDLVL12PLUSYR","","","43.0","42.98740","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","TCD","","RUR","","36.4","36.43039","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","TCD","EDLVL06TO11YR","","","64.1","64.11709","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","COM","","","","59.1","59.07029","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","COM","","RUR","","60.3","60.33968","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","COM","","","WQ2","53.2","53.24392","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","COM","","","WQ4","57.6","57.55081","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CMR","EDLVL00TO05YR","","","34.3","34.31343","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CMR","","URB","","35.4","35.42745","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","WPR","KHM","","","WQ2","4.4","4.40092","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","WPR","KHM","EDLVL12PLUSYR","","","1.5","1.46395","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BDI","","","WQ4","73.2","73.23649","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BDI","","","WQ2","61.4","61.38884","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","BFA","","","WQ3","12.6","12.55681","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","BFA","","","WQ1","5.1","5.13970","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","BFA","","URB","","14.9","14.86560","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","BEN","","","WQ5","80.2","80.22025","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","BEN","EDLVL00TO05YR","","","76.5","76.52506","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","BEN","","URB","","78.2","78.22344","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","COG","EDLVL12PLUSYR","","","12.3","12.30705","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","COD","","","WQ1","70.9","70.87851","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","","","","","","7.7","7.68978","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","","","","RUR","","6.3","6.34458","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","","","","","WQ4","11.6","11.58149","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CIV","","","","67.3","67.27811","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CIV","EDLVL12PLUSYR","","","54.7","54.66097","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CIV","","","WQ2","57.0","57.02786","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CIV","","","WQ4","65.4","65.41405","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","ETH","EDLVL00TO05YR","","","2.7","2.72971","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","ETH","EDLVL12PLUSYR","","","9.7","9.71428","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GAB","","URB","","34.9","34.85562","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GAB","EDLVL00TO05YR","","","35.0","35.04297","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GAB","","","WQ5","23.7","23.66169","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","GMB","","URB","","32.3","32.32698","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","CAF","","","WQ1","48.4","48.43316","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","CAF","EDLVL06TO11YR","","","55.9","55.86149","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","CAF","","","WQ5","36.5","36.49519","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","CAF","","","WQ3","25.5","25.49917","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","CAF","","URB","","26.8","26.81673","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","CMR","","","WQ5","36.3","36.30752","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","GHA","","","WQ4","19.6","19.61833","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","GHA","","","","41.7","41.73858","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","GHA","","","WQ2","30.0","30.04088","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","GHA","","","WQ4","35.8","35.78771","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","AFR","GHA","EDLVL12PLUSYR","","","41.7","41.73928","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","AFR","GHA","","","WQ2","46.1","46.11887","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","COG","","","WQ2","4.3","4.27689","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","COG","EDLVL00TO05YR","","","23.8","23.77822","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","COG","EDLVL12PLUSYR","","","30.2","30.15940","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","COG","","","WQ5","23.9","23.86244","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","COD","","URB","","12.4","12.35470","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","COD","EDLVL00TO05YR","","","6.1","6.05317","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BDI","","","","52.0","52.01353","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BFA","","","WQ4","62.5","62.49894","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BFA","EDLVL06TO11YR","","","66.7","66.72436","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","BFA","","RUR","","55.9","55.92643","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","BFA","","","WQ1","23.1","23.13099","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","BFA","EDLVL06TO11YR","","","64.5","64.52745","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","COD","","","WQ3","7.9","7.93268","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","COD","","","WQ5","19.2","19.24570","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","COD","","","WQ1","42.5","42.47892","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","COD","","","WQ3","50.3","50.29197","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","COD","","RUR","","69.6","69.61620","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","COD","EDLVL06TO11YR","","","67.9","67.92370","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","GMB","","","WQ1","41.8","41.79349","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","WPR","LAO","","URB","","40.3","40.31618","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","WPR","LAO","","","WQ3","44.5","44.49354","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","WPR","LAO","","","WQ5","24.0","23.99621","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","WPR","LAO","","","WQ1","58.5","58.53913","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","WPR","LAO","","","WQ3","47.0","46.95457","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","GMB","","","WQ3","38.1","38.14177","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","GHA","EDLVL06TO11YR","","","1.6","1.55412","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","GHA","","","WQ1","2.8","2.77028","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","GHA","","RUR","","23.5","23.51878","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","GHA","EDLVL06TO11YR","","","15.2","15.19278","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","","","EDLVL06TO11YR","","","36.3","36.30866","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","","","","","WQ1","47.9","47.92163","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2009","AMR","GUY","","RUR","","30.8","30.76365","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2009","AMR","GUY","EDLVL06TO11YR","","","12.1","12.09193","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AMR","HTI","","","","18.8","18.81087","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AMR","HTI","","RUR","","13.5","13.48546","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","KEN","","","WQ5","63.2","63.24882","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","LBR","","RUR","","61.1","61.08914","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","LBR","EDLVL06TO11YR","","","48.9","48.92606","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","MDG","","","","57.0","57.04168","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","MDG","","RUR","","56.4","56.43661","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","MDG","","","WQ4","63.7","63.67460","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","MWI","","","","40.4","40.41628","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","GIN","","URB","","5.7","5.65305","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","GIN","EDLVL00TO05YR","","","5.4","5.43726","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","MOZ","","RUR","","49.7","49.69369","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","MOZ","EDLVL06TO11YR","","","60.0","60.04877","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","MOZ","","","WQ4","55.0","55.04197","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NAM","","","","20.2","20.20579","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NAM","","","WQ2","15.1","15.05721","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NAM","","","WQ4","8.9","8.86350","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","GIN","","","WQ5","7.0","7.02480","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GIN","","URB","","41.8","41.83097","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GIN","","","WQ3","36.4","36.38207","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","GIN","","","WQ5","40.3","40.29489","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","MWI","EDLVL12PLUSYR","","","76.6","76.64970","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","MWI","","","WQ2","49.5","49.52734","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","MWI","","","WQ4","62.4","62.38335","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","MWI","EDLVL00TO05YR","","","45.0","45.01099","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","MWI","EDLVL12PLUSYR","","","76.8","76.78088","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","MLI","","URB","","53.9","53.91409","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AMR","HTI","","","WQ2","24.7","24.68239","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AMR","HTI","","","WQ4","28.6","28.55211","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","KEN","EDLVL12PLUSYR","","","19.5","19.50106","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","KEN","","","WQ2","9.1","9.11196","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","KEN","EDLVL00TO05YR","","","46.5","46.46925","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","KEN","EDLVL12PLUSYR","","","62.6","62.57678","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","MLI","EDLVL00TO05YR","","","52.8","52.78679","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","MLI","","","WQ3","55.2","55.18660","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","MLI","","","WQ5","57.7","57.65855","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","MLI","","URB","","81.9","81.85799","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","MLI","","","WQ1","80.9","80.93318","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","MLI","","","WQ3","81.3","81.25244","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2007","AFR","MRT","EDLVL06TO11YR","","","10.3","10.34823","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2007","AFR","MRT","","","WQ1","7.9","7.90048","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","NER","","","WQ3","69.6","69.59826","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","NER","","","WQ5","72.4","72.41548","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","NGA","EDLVL06TO11YR","","","1.0","1.00599","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2003","AFR","NGA","","","WQ1","1.1","1.09632","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2007","AFR","NGA","","RUR","","3.4","3.35845","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2007","AFR","NGA","EDLVL06TO11YR","","","6.0","6.03809","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","NAM","EDLVL12PLUSYR","","","14.8","14.78932","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","NAM","","","WQ2","19.6","19.63340","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NER","","URB","","37.1","37.08985","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NER","EDLVL00TO05YR","","","36.0","35.96414","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","NER","","","WQ5","35.3","35.30961","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","NER","","URB","","69.9","69.90185","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","NGA","EDLVL00TO05YR","","","44.0","44.04697","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","NGA","EDLVL12PLUSYR","","","40.4","40.38809","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","NGA","","","WQ5","41.5","41.51967","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","EMR","PAK","","URB","","0.7","0.66559","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","RWA","","","","14.7","14.69589","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","RWA","","RUR","","11.8","11.77945","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","SEN","","","WQ4","49.8","49.83855","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","SLE","EDLVL00TO05YR","","","4.5","4.54762","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","SLE","EDLVL12PLUSYR","","","13.3","13.29608","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2005","AFR","SLE","","","WQ2","4.5","4.46766","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","SLE","","URB","","36.5","36.54589","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","SLE","EDLVL00TO05YR","","","31.8","31.77281","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","STP","","","WQ1","48.7","48.74283","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","SEN","","","","62.9","62.93257","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","SEN","","RUR","","73.2","73.23907","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","SEN","","","WQ4","50.3","50.28026","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","SEN","","","","72.8","72.81021","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2012","AFR","SEN","","","WQ2","77.7","77.67394","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","STP","EDLVL06TO11YR","","","77.7","77.69389","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","SLE","","","WQ5","44.3","44.32915","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","SWZ","EDLVL00TO05YR","","","4.9","4.85983","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SLE","","URB","","32.8","32.77636","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SLE","","","WQ1","26.5","26.52208","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SLE","","","WQ3","34.7","34.71115","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SLE","","","WQ5","34.1","34.07612","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","SLE","EDLVL06TO11YR","","","58.9","58.86084","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2013","AFR","SLE","","","WQ1","67.2","67.20715","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","SOM","","RUR","","10.2","10.16933","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","SOM","EDLVL06TO11YR","","","20.0","19.95251","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","SOM","","","WQ4","18.7","18.72763","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AMR","SUR","","","","55.6","55.56393","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AMR","SUR","","RUR","","55.6","55.56393","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","SWZ","","URB","","3.2","3.20013","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","SWZ","","","WQ5","3.6","3.57913","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SWZ","","URB","","5.4","5.38478","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SWZ","","","WQ3","7.0","6.99700","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","SWZ","","","WQ5","4.2","4.15924","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","EUR","TJK","","","WQ2","0.2","0.22411","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","UGA","EDLVL12PLUSYR","","","37.6","37.56350","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","EUR","TJK","","","WQ5","0.1","0.06922","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","TGO","","","","57.1","57.07082","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","TGO","","","WQ2","47.7","47.73459","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2010","AFR","TGO","","","WQ4","52.3","52.34131","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2006","AFR","UGA","EDLVL00TO05YR","","","19.3","19.32883","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","TGO","","","WQ4","44.4","44.38610","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","UGA","","","WQ5","65.9","65.90830","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","ZMB","","","WQ1","40.6","40.57772","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","ZWE","","RUR","","7.2","7.17229","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","ZWE","EDLVL06TO11YR","","","9.9","9.89447","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","ZWE","","","WQ4","15.1","15.10553","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2009","AFR","ZWE","","","","27.8","27.79907","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2009","AFR","ZWE","","","WQ2","23.0","23.04964","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2009","AFR","ZWE","","","WQ4","29.3","29.31640","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","ZWE","EDLVL12PLUSYR","","","27.1","27.06656","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","ZWE","","","WQ2","21.2","21.16102","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2001","AFR","ZMB","","URB","","13.6","13.60082","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2001","AFR","ZMB","","","WQ1","5.8","5.78287","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2001","AFR","ZMB","","","WQ3","12.9","12.90005","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","UGA","","URB","","58.7","58.71307","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2011","AFR","UGA","EDLVL00TO05YR","","","55.3","55.34447","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2005","AFR","RWA","","","WQ4","44.8","44.75883","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","TZA","","","WQ1","56.5","56.53406","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","TZA","","","WQ3","70.0","70.04877","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2009","SEAR","TLS","EDLVL06TO11YR","","","57.0","56.98776","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2009","SEAR","TLS","","","WQ1","30.0","30.04873","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","TGO","","","","40.4","40.40550","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2006","AFR","TGO","","RUR","","42.5","42.47552","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","RWA","","","","55.7","55.66223","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","RWA","","","WQ3","68.5","68.54526","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","RWA","","","WQ5","71.7","71.67275","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","RWA","","","WQ1","80.2","80.16767","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2010","AFR","RWA","","","WQ3","83.9","83.93782","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2007","AFR","ZMB","EDLVL06TO11YR","","","49.4","49.43111","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","NGA","","","","8.0","7.98171","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","NGA","","RUR","","7.7","7.65340","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","NGA","","","WQ2","6.5","6.47369","","",""
"EQ_ITN","EQ_DHS","PUBLISHED","2008","AFR","NGA","","","WQ4","7.8","7.82689","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","AFR","NGA","EDLVL12PLUSYR","","","37.7","37.70948","","",""
"EQ_ITN","EQ_MICS","PUBLISHED","2011","AFR","NGA","","","WQ2","38.6","38.59440","","",""
