"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","RESIDENCEAREATYPE","WEALTHQUINTILE","Display Value","Numeric","Low","High","Comments"
"EQ_WATER","PUBLISHED","1991","AFR","CMR","","WQ5","96.6","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","","WQ1","34.7","","","",""
"EQ_WATER","PUBLISHED","1991","AFR","CMR","","WQ4","87.8","","","",""
"EQ_WATER","PUBLISHED","1991","AFR","CMR","","WQ3","81.7","","","",""
"EQ_WATER","PUBLISHED","1991","AFR","CMR","","WQ2","61.2","","","",""
"EQ_WATER","PUBLISHED","1991","AFR","CMR","","WQ1","33.7","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","","WQ5","99.5","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","","WQ4","96.2","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","","WQ3","90.7","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","","WQ2","89.7","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","","WQ1","53.5","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","","WQ5","92.9","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","","WQ4","77.5","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","","WQ3","74.9","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","","WQ2","56.6","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","","WQ1","30.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","","WQ5","96.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","","WQ4","91.0","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","","WQ3","86.1","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","","WQ2","75.1","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","","WQ1","52.5","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","","WQ5","95.8","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","","WQ4","87.2","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","","WQ3","79.9","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","","WQ2","65.2","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","","WQ1","42.5","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","","WQ2","67.4","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","","WQ2","99.4","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","","WQ3","100.0","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","","WQ4","100.0","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","","WQ1","88.4","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","","WQ2","92.7","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","","WQ3","94.5","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","","WQ4","95.4","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","","WQ5","94.6","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","","WQ1","96.0","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","","WQ2","85.0","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","","WQ3","65.4","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","","WQ4","52.0","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","","WQ5","33.1","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","","WQ1","46.9","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","","WQ2","28.7","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","","WQ3","19.9","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","","WQ4","10.5","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","","WQ5","7.4","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","","WQ1","87.6","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","","WQ2","97.0","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","","WQ3","98.6","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","","WQ4","99.3","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","","WQ5","99.9","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","","WQ1","96.5","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","","WQ2","99.4","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","","WQ3","99.5","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","","WQ4","99.2","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","","WQ5","99.2","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","","WQ1","98.7","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","","WQ2","95.8","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","","WQ3","99.0","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","","WQ3","80.8","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","","WQ4","85.0","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","","WQ5","93.2","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","","WQ1","42.5","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","","WQ2","78.4","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","","WQ3","89.4","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","","WQ4","94.2","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","","WQ5","96.9","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","","WQ1","69.2","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","","WQ2","77.3","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","","WQ3","89.4","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","","WQ4","88.8","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","","WQ5","92.9","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","","WQ1","57.3","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","","WQ2","81.8","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","","WQ3","93.3","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","","WQ4","98.1","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","","WQ1","68.3","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","","WQ2","90.0","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","","WQ3","94.3","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","","WQ4","97.8","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","","WQ5","99.1","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","","WQ1","90.4","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","","WQ4","99.4","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","","WQ1","98.9","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","","WQ2","98.9","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","","WQ3","99.5","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","","WQ4","99.7","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","","WQ5","99.7","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","","WQ1","81.1","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","","WQ2","78.9","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","","WQ3","89.1","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","","WQ4","93.1","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","","WQ5","99.4","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","","WQ1","43.4","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","","WQ2","74.1","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","","WQ3","83.6","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","","WQ4","96.0","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","","WQ5","96.3","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","","WQ1","66.7","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","","WQ2","89.6","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","","WQ3","96.0","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","","WQ4","100.0","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","","WQ1","72.2","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","","WQ2","91.3","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","","WQ3","95.2","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","","WQ4","97.8","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","","WQ5","98.6","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","","WQ1","19.1","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","","WQ2","42.6","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","","WQ3","50.9","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","","WQ4","66.8","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","","WQ5","81.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","","WQ1","41.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","","WQ2","60.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","","WQ3","85.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","","WQ4","92.1","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","","WQ5","98.2","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","","WQ1","83.7","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","","WQ2","98.4","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","","WQ3","99.6","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","","WQ4","99.2","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","","WQ1","97.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","","WQ2","99.4","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","","WQ3","99.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","","WQ4","99.5","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","","WQ5","96.9","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","","WQ1","35.7","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","","WQ2","62.1","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","","WQ3","63.7","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","","WQ4","90.8","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","","WQ5","96.9","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","","WQ1","19.0","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","","WQ2","39.4","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","","WQ3","55.2","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","","WQ4","75.0","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","","WQ5","87.8","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","","WQ1","49.0","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","","WQ2","40.8","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","","WQ3","50.4","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","","WQ4","54.5","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","","WQ5","68.0","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","","WQ1","47.0","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","","WQ1","47.0","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","","WQ2","64.1","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","","WQ3","72.9","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","","WQ4","81.0","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","","WQ5","89.5","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","","WQ1","58.3","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","","WQ2","69.5","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","","WQ3","72.4","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","","WQ4","77.2","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","","WQ5","81.6","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","","WQ1","64.2","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","","WQ2","73.8","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","","WQ3","67.6","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","","WQ4","66.2","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","","WQ5","69.6","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","","WQ1","64.2","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","","WQ2","70.6","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","","WQ3","69.5","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","","WQ4","72.3","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","","WQ5","55.6","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","","WQ1","80.8","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","","WQ2","75.1","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","","WQ3","85.0","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","","WQ4","92.3","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","","WQ5","96.4","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","","WQ1","77.7","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","","WQ2","80.3","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","","WQ3","81.8","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","","WQ4","77.3","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","","WQ5","85.8","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","","WQ1","45.4","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","","WQ2","81.0","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","","WQ3","81.2","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","","WQ5","52.1","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","","WQ4","74.9","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","","WQ3","79.1","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","","WQ2","90.2","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","","WQ1","91.6","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","","WQ5","99.3","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","","WQ4","99.4","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","","WQ3","99.5","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","","WQ2","98.3","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","","WQ1","90.5","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","","WQ5","92.6","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","","WQ4","94.6","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","","WQ3","91.0","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","","WQ2","85.6","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","","WQ1","62.3","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","","WQ5","99.9","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","","WQ4","99.1","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","","WQ3","93.7","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","","WQ2","79.7","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","","WQ1","62.0","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","","WQ5","44.6","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","","WQ4","55.3","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","","WQ3","61.1","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","","WQ2","59.2","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","","WQ4","95.2","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","","WQ5","97.7","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","","WQ1","44.4","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","","WQ2","63.7","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","","WQ3","70.2","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","","WQ4","75.3","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","","WQ5","80.2","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","","WQ1","27.2","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","","WQ2","56.1","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","","WQ3","65.1","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","","WQ4","62.8","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","","WQ5","79.1","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","","WQ1","60.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","","WQ2","67.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","","WQ3","78.8","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","","WQ4","74.9","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","","WQ5","89.9","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","","WQ1","39.8","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","","WQ2","82.3","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","","WQ3","87.7","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","","WQ4","97.7","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","","WQ5","99.0","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","","WQ1","38.6","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","","WQ2","62.4","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","","WQ3","84.4","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","","WQ4","90.0","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","","WQ5","94.7","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","","WQ1","96.3","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","","WQ2","100.0","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","","WQ3","100.0","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","","WQ4","100.0","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","","WQ5","100.0","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","","WQ1","98.0","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","","WQ2","99.8","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","","WQ3","99.6","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","","WQ4","99.7","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","","WQ5","99.9","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","","WQ1","86.6","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","","WQ2","86.8","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","","WQ3","86.2","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","","WQ4","77.3","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","","WQ5","56.4","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","","WQ1","81.0","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","","WQ2","76.0","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","","WQ3","70.2","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","","WQ4","60.8","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","","WQ5","38.3","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","BEN","RUR","","56.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","BEN","RUR","","62.7","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","BFA","RUR","","4.8","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","BFA","RUR","","4.0","","","",""
"EQ_WATER","PUBLISHED","1991","AFR","CMR","RUR","","12.9","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","CMR","RUR","","12.8","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","GHA","RUR","","40.3","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","GHA","RUR","","53.8","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","BOL","RUR","","32.0","","","",""
"EQ_WATER","PUBLISHED","2003","AMR","BOL","RUR","","57.6","","","",""
"EQ_WATER","PUBLISHED","1990","AMR","COL","RUR","","69.9","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","COL","RUR","","71.4","","","",""
"EQ_WATER","PUBLISHED","1996","AMR","DOM","RUR","","66.8","","","",""
"EQ_WATER","PUBLISHED","2007","AMR","DOM","RUR","","48.4","","","",""
"EQ_WATER","PUBLISHED","1995","EMR","EGY","RUR","","69.4","","","",""
"EQ_WATER","PUBLISHED","2005","EMR","EGY","RUR","","88.3","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","TZA","RUR","","25.5","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","TZA","RUR","","23.7","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","UGA","RUR","","18.6","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","UGA","RUR","","42.6","","","",""
"EQ_WATER","PUBLISHED","1996","AFR","ZMB","RUR","","7.1","","","",""
"EQ_WATER","PUBLISHED","2007","AFR","ZMB","RUR","","3.4","","","",""
"EQ_WATER","PUBLISHED","1994","AFR","ZWE","RUR","","69.6","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","ZWE","RUR","","66.4","","","",""
"EQ_WATER","PUBLISHED","1993","EUR","TUR","RUR","","58.7","","","",""
"EQ_WATER","PUBLISHED","2003","EUR","TUR","RUR","","16.8","","","",""
"EQ_WATER","PUBLISHED","2006","SEAR","NPL","RUR","","78.3","","","",""
"EQ_WATER","PUBLISHED","1996","SEAR","NPL","RUR","","62.5","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","IDN","RUR","","52.8","","","",""
"EQ_WATER","PUBLISHED","1997","SEAR","IDN","RUR","","47.2","","","",""
"EQ_WATER","PUBLISHED","2005","SEAR","IND","RUR","","28.1","","","",""
"EQ_WATER","PUBLISHED","1992","SEAR","IND","RUR","","19.3","","","",""
"EQ_WATER","PUBLISHED","2007","EMR","JOR","RUR","","87.2","","","",""
"EQ_WATER","PUBLISHED","1997","EMR","JOR","RUR","","82.8","","","",""
"EQ_WATER","PUBLISHED","2004","AMR","PER","RUR","","50.7","","","",""
"EQ_WATER","PUBLISHED","1992","AMR","PER","RUR","","28.9","","","",""
"EQ_WATER","PUBLISHED","2005","AMR","HTI","RUR","","29.0","","","",""
"EQ_WATER","PUBLISHED","1994","AMR","HTI","RUR","","29.4","","","",""
"EQ_WATER","PUBLISHED","2005","AFR","RWA","RUR","","23.0","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","RWA","RUR","","20.2","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","NAM","RUR","","59.9","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","NAM","RUR","","34.9","","","",""
"EQ_WATER","PUBLISHED","2006","AFR","MLI","RUR","","45.8","","","",""
"EQ_WATER","PUBLISHED","1995","AFR","MLI","RUR","","19.9","","","",""
"EQ_WATER","PUBLISHED","2004","AFR","MWI","RUR","","58.0","","","",""
"EQ_WATER","PUBLISHED","1992","AFR","MWI","RUR","","41.6","","","",""
"EQ_WATER","PUBLISHED","2003","AFR","KEN","RUR","","21.7","","","",""
"EQ_WATER","PUBLISHED","1993","AFR","KEN","RUR","","22.4","","","",""
"EQ_WATER","PUBLISHED","2007","SEAR","BGD","RUR","","96.1","","","",""
"EQ_WATER","PUBLISHED","1993","SEAR","BGD","RUR","","91.7","","","",""
