"GHO","DATASOURCE","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAFG2007","PUBLISHED","2007","EMR","AFG","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAGO2008","PUBLISHED","2008","AFR","AGO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPALB2002","PUBLISHED","2002","EUR","ALB","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPALB2005","PUBLISHED","2005","EUR","ALB","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPALB2008","PUBLISHED","2008","EUR","ALB","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPALB2012","PUBLISHED","2012","EUR","ALB","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARG1996","PUBLISHED","1996","AMR","ARG","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARG2004","PUBLISHED","2004","AMR","ARG","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARM2010","PUBLISHED","2010","EUR","ARM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARM2011","PUBLISHED","2011","EUR","ARM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARM2012","PUBLISHED","2012","EUR","ARM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPARM2013","PUBLISHED","2013","EUR","ARM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAUS2010","PUBLISHED","2010","WPR","AUS","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAUT1999","PUBLISHED","1999","EUR","AUT","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAZE2002","PUBLISHED","2002","EUR","AZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAZE2003","PUBLISHED","2003","EUR","AZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAZE2004","PUBLISHED","2004","EUR","AZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPAZE2005","PUBLISHED","2005","EUR","AZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBDI2006","PUBLISHED","2006","AFR","BDI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBEL1997","PUBLISHED","1997","EUR","BEL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBEL2010","PUBLISHED","2010","EUR","BEL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBEN2003","PUBLISHED","2003","AFR","BEN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBFA1998","PUBLISHED","1998","AFR","BFA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBFA2003","PUBLISHED","2003","AFR","BFA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBFA2009","PUBLISHED","2009","AFR","BFA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGD2000","PUBLISHED","2000","SEAR","BGD","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGD2005","PUBLISHED","2005","SEAR","BGD","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGD2010","PUBLISHED","2010","SEAR","BGD","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGR1997","PUBLISHED","1997","EUR","BGR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGR2000","PUBLISHED","2000","EUR","BGR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGR2001","PUBLISHED","2001","EUR","BGR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGR2007","PUBLISHED","2007","EUR","BGR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBGR2010","PUBLISHED","2010","EUR","BGR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBIH2001","PUBLISHED","2001","EUR","BIH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBIH2004","PUBLISHED","2004","EUR","BIH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBIH2007","PUBLISHED","2007","EUR","BIH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBIH2011","PUBLISHED","2011","EUR","BIH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR1998","PUBLISHED","1998","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR1999","PUBLISHED","1999","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2000","PUBLISHED","2000","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2001","PUBLISHED","2001","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2002","PUBLISHED","2002","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2003","PUBLISHED","2003","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2004","PUBLISHED","2004","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2005","PUBLISHED","2005","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2006","PUBLISHED","2006","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2007","PUBLISHED","2007","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2008","PUBLISHED","2008","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2009","PUBLISHED","2009","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2010","PUBLISHED","2010","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2011","PUBLISHED","2011","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBLR2012","PUBLISHED","2012","EUR","BLR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBOL1999","PUBLISHED","1999","AMR","BOL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBOL2000","PUBLISHED","2000","AMR","BOL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBOL2001","PUBLISHED","2001","AMR","BOL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBOL2002","PUBLISHED","2002","AMR","BOL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBRA2008","PUBLISHED","2008","AMR","BRA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPBWA1993","PUBLISHED","1993","AFR","BWA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCAN1994","PUBLISHED","1994","AMR","CAN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCAN2000","PUBLISHED","2000","AMR","CAN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCAN2004","PUBLISHED","2004","AMR","CAN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCAN2007","PUBLISHED","2007","AMR","CAN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCAN2010","PUBLISHED","2010","AMR","CAN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHE2000","PUBLISHED","2000","EUR","CHE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHE2002","PUBLISHED","2002","EUR","CHE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHE2004","PUBLISHED","2004","EUR","CHE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHL1997","PUBLISHED","1997","AMR","CHL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHL2006","PUBLISHED","2006","AMR","CHL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHN1995","PUBLISHED","1995","WPR","CHN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHN2000","PUBLISHED","2000","WPR","CHN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHN2002","PUBLISHED","2002","WPR","CHN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCHN2007","PUBLISHED","2007","WPR","CHN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCIV1998","PUBLISHED","1998","AFR","CIV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCIV2002","PUBLISHED","2002","AFR","CIV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCIV2008","PUBLISHED","2008","AFR","CIV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCMR1996","PUBLISHED","1996","AFR","CMR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCMR2001","PUBLISHED","2001","AFR","CMR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCMR2007","PUBLISHED","2007","AFR","CMR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCMR2014","PUBLISHED","2014","AFR","CMR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOD2004","PUBLISHED","2004","AFR","COD","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOG2005","PUBLISHED","2005","AFR","COG","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOG2011","PUBLISHED","2011","AFR","COG","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOL1997","PUBLISHED","1997","AMR","COL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOL2008","PUBLISHED","2008","AMR","COL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCOL2010","PUBLISHED","2010","AMR","COL","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCPV2001","PUBLISHED","2001","AFR","CPV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCPV2007","PUBLISHED","2007","AFR","CPV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCRI1992","PUBLISHED","1992","AMR","CRI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCRI2004","PUBLISHED","2004","AMR","CRI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCRI2012","PUBLISHED","2012","AMR","CRI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCYP2010","PUBLISHED","2010","EUR","CYP","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCZE1999","PUBLISHED","1999","EUR","CZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPCZE2010","PUBLISHED","2010","EUR","CZE","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPDEU1993","PUBLISHED","1993","EUR","DEU","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPDJI1996","PUBLISHED","1996","EMR","DJI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPDNK1997","PUBLISHED","1997","EUR","DNK","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPDNK2010","PUBLISHED","2010","EUR","DNK","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPDOM2007","PUBLISHED","2007","AMR","DOM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPECU1998","PUBLISHED","1998","AMR","ECU","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEGY1997","PUBLISHED","1997","EMR","EGY","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEGY2008","PUBLISHED","2008","EMR","EGY","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEGY2012","PUBLISHED","2012","EMR","EGY","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPESP1985","PUBLISHED","1985","EUR","ESP","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPESP1996","PUBLISHED","1996","EUR","ESP","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPESP2010","PUBLISHED","2010","EUR","ESP","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST1995","PUBLISHED","1995","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2000","PUBLISHED","2000","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2001","PUBLISHED","2001","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2002","PUBLISHED","2002","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2003","PUBLISHED","2003","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2004","PUBLISHED","2004","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2005","PUBLISHED","2005","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2006","PUBLISHED","2006","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2007","PUBLISHED","2007","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPEST2010","PUBLISHED","2010","EUR","EST","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPETH1999","PUBLISHED","1999","AFR","ETH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPETH2004","PUBLISHED","2004","AFR","ETH","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPFIN1998","PUBLISHED","1998","EUR","FIN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPFIN2010","PUBLISHED","2010","EUR","FIN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPFJI2002","PUBLISHED","2002","WPR","FJI","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGAB2005","PUBLISHED","2005","AFR","GAB","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR1995","PUBLISHED","1995","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR1999","PUBLISHED","1999","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR2000","PUBLISHED","2000","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR2005","PUBLISHED","2005","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR2010","PUBLISHED","2010","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGBR2013","PUBLISHED","2013","EUR","GBR","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO1997","PUBLISHED","1997","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO1998","PUBLISHED","1998","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO1999","PUBLISHED","1999","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2000","PUBLISHED","2000","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2001","PUBLISHED","2001","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2002","PUBLISHED","2002","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2003","PUBLISHED","2003","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2004","PUBLISHED","2004","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2005","PUBLISHED","2005","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2006","PUBLISHED","2006","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2007","PUBLISHED","2007","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2008","PUBLISHED","2008","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2009","PUBLISHED","2009","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2010","PUBLISHED","2010","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2011","PUBLISHED","2011","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2012","PUBLISHED","2012","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGEO2013","PUBLISHED","2013","EUR","GEO","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGHA1991","PUBLISHED","1991","AFR","GHA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGHA1998","PUBLISHED","1998","AFR","GHA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGHA2005","PUBLISHED","2005","AFR","GHA","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGIN2002","PUBLISHED","2002","AFR","GIN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGIN2007","PUBLISHED","2007","AFR","GIN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGIN2012","PUBLISHED","2012","AFR","GIN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGRC1998","PUBLISHED","1998","EUR","GRC","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGRC2010","PUBLISHED","2010","EUR","GRC","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGTM2000","PUBLISHED","2000","AMR","GTM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGTM2006","PUBLISHED","2006","AMR","GTM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGTM2011","PUBLISHED","2011","AMR","GTM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPGTM2014","PUBLISHED","2014","AMR","GTM","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHND1998","PUBLISHED","1998","AMR","HND","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHRV1998","PUBLISHED","1998","EUR","HRV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHRV2004","PUBLISHED","2004","EUR","HRV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHRV2008","PUBLISHED","2008","EUR","HRV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHRV2010","PUBLISHED","2010","EUR","HRV","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN1998","PUBLISHED","1998","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN1999","PUBLISHED","1999","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2000","PUBLISHED","2000","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2001","PUBLISHED","2001","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2002","PUBLISHED","2002","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2003","PUBLISHED","2003","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2004","PUBLISHED","2004","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2005","PUBLISHED","2005","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2006","PUBLISHED","2006","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2007","PUBLISHED","2007","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPHUN2010","PUBLISHED","2010","EUR","HUN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2001","PUBLISHED","2001","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2002","PUBLISHED","2002","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2003","PUBLISHED","2003","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2004","PUBLISHED","2004","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2005","PUBLISHED","2005","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2006","PUBLISHED","2006","SEAR","IDN","Yes","1.00000","","",""
"FINPROTECTION_CATA_ESTIMATE_AVAILABLE","FPIDN2007","PUBLISHED","2007","SEAR","IDN","Yes","1.00000","","",""
