"GHO","PUBLISHSTATE","REGION","COUNTRY","SEX","Display Value","Numeric","Low","High","Comments"
"M_smkless_prev_youth","PUBLISHED","SEAR","IND","BTSX","9.0","9.00000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","NIU","MLE","9.0","9.00000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","ZAF","MLE","9.1","9.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BFA","FMLE","9.2","9.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","MWI","BTSX","9.2","9.20000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","MDV","MLE","9.2","9.20000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","TLS","FMLE","9.3","9.30000","","",""
"M_smkless_prev_youth","PUBLISHED","EMR","QAT","MLE","9.4","9.40000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","EST","MLE","9.4","9.40000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","MNG","BTSX","9.5","9.50000","","",""
"M_smkless_prev_youth","PUBLISHED","AMR","USA","MLE","9.6","9.60000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","SWE","MLE","9.6","9.60000","","",""
"M_smkless_prev_youth","PUBLISHED","AMR","BRB","BTSX","9.8","9.80000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","MMR","BTSX","9.8","9.80000","","",""
"M_smkless_prev_youth","PUBLISHED","AMR","GRD","MLE","10.1","10.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BFA","BTSX","10.2","10.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AMR","DMA","MLE","10.2","10.20000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","COK","MLE","10.5","10.50000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","NGA","MLE","10.6","10.60000","","",""
"M_smkless_prev_youth","PUBLISHED","EMR","DJI","BTSX","10.7","10.70000","","",""
"M_smkless_prev_youth","PUBLISHED","EMR","EGY","MLE","11.0","11.00000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","IND","MLE","11.1","11.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BFA","MLE","11.2","11.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","MWI","MLE","11.2","11.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BWA","MLE","11.3","11.30000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BWA","BTSX","11.3","11.30000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BWA","FMLE","11.4","11.40000","","",""
"M_smkless_prev_youth","PUBLISHED","AMR","BRB","MLE","11.5","11.50000","","",""
"M_smkless_prev_youth","PUBLISHED","EMR","DJI","MLE","12.9","12.90000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","NPL","FMLE","12.9","12.90000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","NOR","BTSX","13.0","13.00000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","LKA","MLE","13.0","13.00000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","LSO","FMLE","13.6","13.60000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","MNG","MLE","13.6","13.60000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","ISL","MLE","14.0","14.00000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COG","FMLE","14.1","14.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","SLE","MLE","14.1","14.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","LSO","BTSX","14.4","14.40000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","HRV","FMLE","14.5","14.50000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","LSO","MLE","14.7","14.70000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","MMR","MLE","15.2","15.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","CAF","BTSX","15.4","15.40000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","NAM","MLE","15.6","15.60000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","NAM","FMLE","15.8","15.80000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","NAM","BTSX","16.0","16.00000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","HRV","BTSX","16.1","16.10000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","NPL","BTSX","16.2","16.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COG","BTSX","16.4","16.40000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","PLW","FMLE","17.0","17.00000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","HRV","MLE","17.2","17.20000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","SLE","BTSX","17.7","17.70000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","AGO","MLE","18.0","18.00000","","",""
"M_smkless_prev_youth","PUBLISHED","EUR","NOR","MLE","18.0","18.00000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COG","MLE","18.3","18.30000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","AGO","BTSX","18.7","18.70000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","BTN","FMLE","18.9","18.90000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","AGO","FMLE","19.0","19.00000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","SLE","FMLE","19.1","19.10000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","PLW","BTSX","19.5","19.50000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","NPL","MLE","19.7","19.70000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COD","FMLE","20.1","20.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","GMB","MLE","20.1","20.10000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COD","MLE","20.6","20.60000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","COD","BTSX","20.8","20.80000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","BTN","BTSX","21.6","21.60000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","FSM","FMLE","21.7","21.70000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","PLW","MLE","21.7","21.70000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","CAF","MLE","21.9","21.90000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","GMB","BTSX","21.9","21.90000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","GMB","FMLE","23.3","23.30000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","FSM","BTSX","23.8","23.80000","","",""
"M_smkless_prev_youth","PUBLISHED","SEAR","BTN","MLE","25.0","25.00000","","",""
"M_smkless_prev_youth","PUBLISHED","WPR","FSM","MLE","26.4","26.40000","","",""
"M_smkless_prev_youth","PUBLISHED","AFR","BDI","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","COM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ETH","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GAB","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GHA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GIN","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MRT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MRT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","NER","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","UGA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BRA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CHL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CHL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CUB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CUB","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","ECU","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","PRY","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","VCT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","LBN","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SOM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SOM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AUT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AUT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AUT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BEL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BGR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","FRA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LTU","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MLT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SMR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MKD","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TUR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TUR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TKM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","AUS","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","AUS","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","FJI","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","JPN","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","LAO","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","MHL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","MHL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NRU","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NZL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","PNG","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","WSM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SGP","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SGP","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SLB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VNM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","COM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNQ","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ERI","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GAB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GHA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GIN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNB","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MLI","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","NER","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","NER","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","STP","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","STP","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BOL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BOL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CHL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","DOM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","GTM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","GTM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HTI","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","NIC","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","NIC","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","LCA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","TTO","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","URY","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","URY","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","AFG","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","BHR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BGR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CZE","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CZE","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DNK","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DEU","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ISR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LTU","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LUX","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LUX","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LUX","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","PRT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ROU","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ROU","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ESP","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ESP","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SWE","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CHE","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UKR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KHM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","JPN","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NZL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","WSM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TON","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VUT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","BDI","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","TCD","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","TCD","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNQ","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GNQ","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ERI","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MLI","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","STP","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","SSD","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ZMB","FMLE","Not available","","","","Data not reported/not available"
