"GHO","PUBLISHSTATE","REGION","COUNTRY","SEX","Display Value","Numeric","Low","High","Comments"
"M_smkless_prev_youth","PUBLISHED","AFR","ZMB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BOL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","CUB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","ECU","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HND","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HND","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","KNA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","KNA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","MAR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AND","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AND","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AND","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CYP","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CYP","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CZE","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DNK","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","FRA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DEU","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DEU","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ISL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","IRL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MLT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MCO","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SMR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVK","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVK","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CHE","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MKD","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TKM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UZB","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UZB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","SEAR","PRK","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","SEAR","PRK","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KIR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KIR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","WSM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SLB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TUV","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TUV","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VNM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","CPV","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MRT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","SSD","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ZMB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","COL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","DOM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","ECU","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","GTM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HTI","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HTI","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","HND","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","NIC","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","LCA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","LCA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","TTO","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","URY","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","AFG","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","AFG","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","BHR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","BHR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","KWT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","MAR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","MAR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SOM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BEL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CYP","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","DNK","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ISR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ITA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ITA","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","LTU","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MLT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MCO","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MCO","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","PRT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","PRT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ESP","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","CHE","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","GBR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","GBR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UZB","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","SEAR","IDN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KHM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KHM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","JPN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","PNG","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TON","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TUV","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VNM","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","BDI","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","TCD","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","COM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ETH","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ETH","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MLI","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MUS","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","UGA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","COL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","DOM","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","VCT","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","VCT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","TTO","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","KWT","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","LBN","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","LBN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SDN","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AZE","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BGR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","IRL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ISR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SMR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVN","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","MKD","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TUR","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","TKM","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UKR","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","GBR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","SEAR","PRK","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","KIR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VUT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SGP","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","LAO","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","CPV","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","CPV","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","ERI","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GAB","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GHA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","GIN","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MUS","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","MUS","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","SSD","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AFR","UGA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BRA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","BRA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","COL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","PRY","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","PRY","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","AMR","KNA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","KWT","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SDN","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EMR","SDN","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AZE","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","AZE","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","BEL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","FRA","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","IRL","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ITA","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","ROU","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVK","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","SVN","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","EUR","UKR","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","SEAR","BGD","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","AUS","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","FJI","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","FJI","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","LAO","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","MHL","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NRU","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NRU","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","NZL","MLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","PNG","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","SLB","FMLE","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","TON","BTSX","Not available","","","","Data not reported/not available"
"M_smkless_prev_youth","PUBLISHED","WPR","VUT","BTSX","Not available","","","","Data not reported/not available"
