"GHO","PUBLISHSTATE","YEAR","COUNTRY","Display Value","Numeric","Low","High","Comments"
"NTD_2","PUBLISHED","2007","AFG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ALB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","DZA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","AND","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","AGO","Countries not known to have dracunculiasis but yet to be certified","","","",""
"NTD_2","PUBLISHED","2000","ATG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","ARG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ARM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","AUS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","AUT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","AZE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","BHS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BHR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BGD","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","BRB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BLR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","BEL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","BLZ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","BEN","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BTN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BOL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2011","BIH","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","BWA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","BRA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2011","BRN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","BGR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2011","BFA","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","BDI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","CPV","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","KHM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","CMR","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","CAN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","CAF","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","TCD","Endemic for dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","CHL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","CHN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","COL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","COM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","COG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","COK","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","CRI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2013","CIV","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","HRV","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","CUB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","CYP","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","CZE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","PRK","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","COD","Countries not known to have dracunculiasis but yet to be certified","","","",""
"NTD_2","PUBLISHED","1998","DNK","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","DJI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","DMA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","DOM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","ECU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","EGY","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SLV","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","GNQ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2011","ERI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","EST","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","ETH","Endemic for dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","FJI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","FIN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","FRA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","GAB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","GMB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","GEO","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","DEU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","GHA","Countries at preNTD_2 stage","","","",""
"NTD_2","PUBLISHED","2000","GRC","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","GRD","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","GTM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","GIN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","GNB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","GUY","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","HTI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","HND","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","HUN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ISL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","IND","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","IDN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","IRN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","IRQ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","IRL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","ISR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ITA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","JAM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","JPN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","JOR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","KAZ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","KEN","Countries at preNTD_2 stage","","","",""
"NTD_2","PUBLISHED","1997","KIR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","KWT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","KGZ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LAO","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LVA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LBN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","LSO","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","LBR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","LBY","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LTU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LUX","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","MDG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","MWI","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MYS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MDV","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","MLI","Endemic for dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MLT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","MHL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","MRT","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","MUS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MEX","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","FSM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MCO","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","MNG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","MNE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","MAR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","MOZ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MMR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","NAM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","NRU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","NPL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","NLD","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","NZL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","NIC","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2013","NER","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2013","NGA","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","NIU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","NOR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","OMN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","PAK","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","PLW","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","PAN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","PNG","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","PRY","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","PER","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","PHL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","POL","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","PRT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","QAT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","KOR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","MDA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","ROU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","RUS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","RWA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","KNA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LCA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","VCT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","WSM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SMR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","STP","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","SAU","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","SEN","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","SRB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SYC","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","SLE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","SGP","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SVK","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SVN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","SLB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2013","SOM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2013","ZAF","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","SSD","Endemic for dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ESP","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","LKA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","","SDN","Countries at preNTD_2 stage","","","",""
"NTD_2","PUBLISHED","2000","SUR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","SWZ","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SWE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","CHE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","SYR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","TJK","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","THA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","MKD","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","TLS","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2011","TGO","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","TON","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","TTO","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","TUN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","TUR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","TKM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","TUV","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2009","UGA","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","UKR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ARE","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","GBR","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","TZA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","USA","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","URY","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","UZB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1997","VUT","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2000","VEN","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","VNM","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2004","YEM","Previously endemic countries certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","2007","ZMB","Certified free of dracunculiasis","","","",""
"NTD_2","PUBLISHED","1998","ZWE","Certified free of dracunculiasis","","","",""
