"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","RSUDTREATMENTLOCATION","Display Value","Numeric","Low","High","Comments"
"RSUD_650","PUBLISHED","2014","EMR","AFG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","AFG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","AFG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ALB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ALB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ALB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AND","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","ARE","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","ARE","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","ARE","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ARG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ARG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ARG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ARM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ARM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ARM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","AUS","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","AUS","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","AUS","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AUT","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AUT","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AUT","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AZE","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AZE","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AZE","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BDI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BDI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BDI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BEL","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BEN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BEN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BEN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BFA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BFA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BFA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BGD","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BGD","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BGD","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","BHR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","BHR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","BHR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BIH","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BLR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BLR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BLR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BLZ","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BLZ","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BLZ","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BOL","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BOL","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BOL","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BRB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","BRN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","BRN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","BRN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BWA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BWA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","BWA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CAF","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CAF","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CAF","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CAN","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CAN","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CAN","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CHE","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CHE","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CHL","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CHL","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CHL","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","CHN","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CIV","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CIV","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CIV","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COD","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COD","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COD","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","COL","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","COL","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","COM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CRI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CRI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CRI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CUB","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CUB","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CYP","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CYP","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CZE","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CZE","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DEU","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DEU","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DEU","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","DJI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","DJI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","DJI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DNK","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DNK","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","DNK","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DOM","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","DZA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","DZA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","DZA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ECU","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ECU","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ECU","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","EGY","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","EGY","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","EGY","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ESP","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ESP","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","EST","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ETH","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ETH","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ETH","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FIN","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FIN","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FJI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FJI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FJI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FRA","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FSM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FSM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","FSM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GAB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GAB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GAB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GBR","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GEO","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GEO","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GEO","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GHA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GHA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GHA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GRC","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GRC","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GRD","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GRD","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GRD","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GTM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GTM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GTM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GUY","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GUY","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","GUY","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HND","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HND","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HND","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HRV","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HRV","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HTI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HTI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","HTI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HUN","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IDN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IDN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IDN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IND","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IND","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","IND","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","IRL","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","IRL","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRQ","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRQ","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","IRQ","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISL","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISR","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISR","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISR","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ITA","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ITA","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","JAM","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","JOR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","JOR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","JOR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","JPN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","JPN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","JPN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","KAZ","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","KAZ","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","KEN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","KEN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","KEN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","KGZ","IN_THE_CAPITAL_CITY","No","","","",""
