"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","RSUDTREATMENTLOCATION","Display Value","Numeric","Low","High","Comments"
"RSUD_650","PUBLISHED","2014","EUR","KGZ","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","KGZ","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KHM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KHM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KHM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KIR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KIR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KIR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KOR","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KOR","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","KWT","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","KWT","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","KWT","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","LAO","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","LAO","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","LAO","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBY","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBY","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","LBY","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","LCA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","LCA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","LCA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","LKA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","LKA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","LKA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LTU","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LTU","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LTU","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LVA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LVA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LVA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","MAR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","MAR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","MAR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MDA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MDA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MDA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MDG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MDG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MDG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","MEX","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","MEX","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MKD","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MKD","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MKD","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MLI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MLI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MLI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MLT","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MMR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MMR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MMR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MNE","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MNE","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MNE","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MNG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MNG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MNG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MOZ","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MOZ","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MOZ","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MRT","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MRT","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MRT","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MUS","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MUS","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MUS","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MWI","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MWI","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","MWI","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MYS","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MYS","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MYS","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NAM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NAM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NAM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NER","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NER","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NER","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NGA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NGA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","NGA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NLD","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NLD","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NLD","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NOR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NOR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","NOR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","NPL","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","NPL","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","NPL","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NZL","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NZL","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NZL","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","OMN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","OMN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","OMN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","PAK","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","PAK","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","PAK","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PER","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PER","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PER","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PHL","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PNG","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PNG","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PNG","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","POL","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","POL","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","PRT","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PRY","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EMR","QAT","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","QAT","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","QAT","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ROU","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ROU","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ROU","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","RUS","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","RUS","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","RUS","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","RWA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","RWA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","RWA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SAU","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SAU","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SAU","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SDN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SDN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SDN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SEN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SEN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SEN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SGP","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SLB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SLB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SLB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SLE","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SLE","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SLE","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SLV","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SLV","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SLV","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SOM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SOM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SOM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SRB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SRB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SRB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SUR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SUR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","SUR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVK","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVK","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SWE","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SWE","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SWZ","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SWZ","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SWZ","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SYC","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SYC","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SYC","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SYR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SYR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","SYR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TCD","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TCD","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TCD","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TGO","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TGO","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TGO","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","THA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","THA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","THA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TJK","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","TTO","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","TTO","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AMR","TTO","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","TUN","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","TUN","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","TUN","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TUR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TUR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TUR","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TZA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TZA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","TZA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","UGA","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","UGA","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","UGA","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UKR","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UKR","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UKR","IN_OTHER_AREAS","No","","","",""
