"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","RSUDTREATMENTLOCATION","Display Value","Numeric","Low","High","Comments"
"RSUD_650","PUBLISHED","2014","AMR","URY","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","USA","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","USA","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AMR","USA","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UZB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UZB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EUR","UZB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VNM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VNM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VNM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VUT","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VUT","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","WPR","VUT","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","YEM","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","YEM","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","EMR","YEM","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZAF","IN_THE_CAPITAL_CITY","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZAF","IN_OTHER_MAJOR_CITIES","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZAF","IN_OTHER_AREAS","Yes","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZMB","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZMB","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZMB","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZWE","IN_THE_CAPITAL_CITY","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZWE","IN_OTHER_MAJOR_CITIES","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ZWE","IN_OTHER_AREAS","No","","","",""
"RSUD_650","PUBLISHED","2014","AFR","AGO","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","AGO","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","AGO","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AND","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","AND","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ATG","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ATG","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","ATG","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BEL","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BEL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BGR","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BGR","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BGR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BHS","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BHS","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","BHS","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BIH","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","BIH","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BTN","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BTN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","BTN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CHE","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","CHN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","CHN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CMR","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CMR","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CMR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","COK","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","COK","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","COK","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","COL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CPV","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CPV","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","CPV","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","CUB","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CYP","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","CZE","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DMA","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DMA","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DMA","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DOM","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","DOM","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ERI","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ERI","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","ERI","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ESP","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","EST","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","EST","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FIN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FRA","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","FRA","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GBR","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GBR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GIN","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GIN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GIN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GMB","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GMB","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GMB","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNB","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNB","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNB","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNQ","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNQ","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","GNQ","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","GRC","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HRV","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HUN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","HUN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","IRL","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISL","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ISL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","ITA","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","JAM","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","JAM","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","KAZ","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","KNA","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","KNA","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","KNA","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","KOR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LBR","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LBR","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LBR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LSO","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LSO","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","LSO","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LUX","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LUX","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","LUX","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MCO","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MCO","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MCO","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MDV","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MDV","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","MDV","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","MEX","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MHL","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MHL","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","MHL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MLT","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","MLT","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","NIC","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","NIC","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","NIC","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NIU","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NIU","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NIU","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NRU","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NRU","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","NRU","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PAN","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PAN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PAN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PHL","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PHL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PLW","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PLW","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","PLW","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","POL","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","PRK","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","PRK","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","PRK","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","PRT","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","PRT","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PRY","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","PRY","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SGP","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","SGP","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SMR","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SMR","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SMR","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SSD","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SSD","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","SSD","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","STP","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","STP","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AFR","STP","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SVK","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","SWE","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TJK","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TJK","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TKM","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TKM","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","EUR","TKM","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","TLS","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","TLS","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","SEAR","TLS","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TON","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TON","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TON","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TUV","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TUV","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","TUV","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","URY","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","URY","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VCT","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VCT","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VCT","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VEN","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VEN","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","AMR","VEN","IN_OTHER_AREAS","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","WSM","IN_THE_CAPITAL_CITY","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","WSM","IN_OTHER_MAJOR_CITIES","No data","","","",""
"RSUD_650","PUBLISHED","2014","WPR","WSM","IN_OTHER_AREAS","No data","","","",""
