"GHO","DATASOURCE","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","RESIDENCEAREATYPE","Display Value","Numeric","Low","High","Comments"
"WHS5_512","","PUBLISHED","2013","GLOBAL","WB_WORLD_INCOME","","","41","41.07077","","",""
"WHS5_512","","PUBLISHED","2013","AFR","","","","79","78.61099","","",""
"WHS5_512","","PUBLISHED","2013","AMR","","","","9","8.87153","","",""
"WHS5_512","","PUBLISHED","2013","EMR","","","","29","28.62622","","",""
"WHS5_512","","PUBLISHED","2013","EUR","","","","<5","3.40924","","",""
"WHS5_512","","PUBLISHED","2013","SEAR","","","","63","62.60039","","",""
"WHS5_512","","PUBLISHED","2013","WPR","","","","40","40.07480","","",""
"WHS5_512","","PUBLISHED","2013","","WB_HI","","","<5","0.21330","","",""
"WHS5_512","","PUBLISHED","2013","","WB_LI","","","91","91.15970","","",""
"WHS5_512","","PUBLISHED","2013","","WB_LMI","","","56","55.50444","","",""
"WHS5_512","","PUBLISHED","2013","","WB_UMI","","","30","29.64638","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LI","AFG","TOTL","80","80.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LI","AFG","URB","28","28.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LI","AFG","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","AGO","TOTL","54","54.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","AGO","URB","11","11.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","AGO","RUR","86","86.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","ALB","TOTL","37","37.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","ALB","URB","16","16.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","ALB","RUR","63","63.00000","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AND","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AND","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AND","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_HI","ARE","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_HI","ARE","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_HI","ARE","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ARG","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ARG","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ARG","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_LMI","ARM","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_LMI","ARM","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_LMI","ARM","RUR","11","11.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","ATG","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","ATG","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","ATG","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","AUS","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","AUS","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","AUS","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AUT","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AUT","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","AUT","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","AZE","TOTL","6","6.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","AZE","URB","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","AZE","RUR","12","12.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BDI","TOTL",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BDI","URB",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BDI","RUR",">95","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","BEL","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","BEL","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","BEL","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BEN","TOTL","94","94.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BEN","URB","89","89.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BEN","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BFA","TOTL","95","95.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BFA","URB","81","81.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","BFA","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LI","BGD","TOTL","89","89.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LI","BGD","URB","59","59.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LI","BGD","RUR",">95","","","",""
"WHS5_512","PHEFN2","PUBLISHED","2013","EUR","WB_UMI","BGR","TOTL","11","11.00000","","",""
"WHS5_512","PHEFN2","PUBLISHED","2013","EUR","WB_UMI","BGR","URB","Not available","","","",""
"WHS5_512","PHEFN2","PUBLISHED","2013","EUR","WB_UMI","BGR","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EMR","WB_HI","BHR","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EMR","WB_HI","BHR","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EMR","WB_HI","BHR","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","BHS","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","BHS","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","BHS","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BIH","TOTL","59","59.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BIH","URB","32","32.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BIH","RUR","77","77.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BLR","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BLR","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_UMI","BLR","RUR","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BLZ","TOTL","14","14.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BLZ","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BLZ","RUR","22","22.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_LMI","BOL","TOTL","23","23.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_LMI","BOL","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_LMI","BOL","RUR","61","61.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BRA","TOTL","5","5.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BRA","URB","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","BRA","RUR","28","28.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","BRB","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","BRB","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","BRB","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","BRN","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","BRN","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","WPR","WB_HI","BRN","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LMI","BTN","TOTL","36","36.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LMI","BTN","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","SEAR","WB_LMI","BTN","RUR","56","56.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","BWA","TOTL","37","37.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","BWA","URB","15","15.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","BWA","RUR","65","65.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","CAF","TOTL",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","CAF","URB",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","CAF","RUR",">95","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","CAN","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","CAN","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","AMR","WB_HI","CAN","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CHE","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CHE","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CHE","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","CHL","TOTL","7","7.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","CHL","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_HI","CHL","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","CHN","TOTL","45","45.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","CHN","URB","14","14.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","CHN","RUR","79","79.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CIV","TOTL","81","81.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CIV","URB","65","65.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CIV","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CMR","TOTL","78","78.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CMR","URB","60","60.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CMR","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COD","TOTL","95","95.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COD","URB","90","90.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COD","RUR",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","COG","TOTL","74","74.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","COG","URB","63","63.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","COG","RUR","95","95.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","COK","TOTL","17","17.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","COK","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","COK","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","COL","TOTL","14","14.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","COL","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","COL","RUR","51","51.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COM","TOTL","74","74.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COM","URB","44","44.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","COM","RUR","86","86.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CPV","TOTL","31","31.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CPV","URB","11","11.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LMI","CPV","RUR","65","65.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CRI","TOTL","5","5.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CRI","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CRI","RUR","17","17.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CUB","TOTL","7","7.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CUB","URB","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","CUB","RUR","26","26.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CYP","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CYP","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","CYP","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","CZE","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","CZE","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","CZE","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DEU","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DEU","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DEU","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","DJI","TOTL","17","17.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","DJI","URB","6","6.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","DJI","RUR","49","49.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DMA","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DMA","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DMA","RUR","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DNK","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DNK","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","DNK","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DOM","TOTL","9","9.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DOM","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","DOM","RUR","25","25.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","DZA","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","DZA","URB","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_UMI","DZA","RUR","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ECU","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ECU","URB","<5","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AMR","WB_UMI","ECU","RUR","8","8.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","EGY","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","EGY","URB","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EMR","WB_LMI","EGY","RUR","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ERI","TOTL","63","63.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ERI","URB","23","23.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ERI","RUR","74","74.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","ESP","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","ESP","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","ESP","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","EST","TOTL","<5","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","EST","URB","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","EUR","WB_HI","EST","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ETH","TOTL",">95","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ETH","URB","88","88.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN1","PUBLISHED","2013","AFR","WB_LI","ETH","RUR",">95","","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","FIN","TOTL","<5","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","FIN","URB","Not available","","","",""
"WHS5_512","PHEFN3","PUBLISHED","2013","EUR","WB_HI","FIN","RUR","Not available","","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","FJI","TOTL","40","40.00000","","",""
"WHS5_512","PHEFN1","PUBLISHED","2013","WPR","WB_UMI","FJI","URB","15","15.00000","","","The latest survey data used instead of multilevel modelling after proportional adjustment to total solid fuel use; see <a href=http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=318"" target=""_blank"">meta-data sheet</a> for further information."""
